Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHDS+8+ADDPRC,X") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "BMI", operand: Some("REASTO") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "CPY", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("REARTS") }
Instr { label: None, mnemonic: "BNE", operand: Some("OMERR") }
Instr { label: None, mnemonic: "CMP", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "BCS", operand: Some("OMERR") }
Instr { label: Some("REARTS"), mnemonic: "RTS", operand: None }
Label("OMERR")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERROM") }
Label("ERROR")
Instr { label: None, mnemonic: "LSR", operand: Some("CNTWFL") }
Instr { label: Some("ERRCRD"), mnemonic: "JSR", operand: Some("CRDO") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTQST") }
Instr { label: None, mnemonic: "LDA", operand: Some("ERRTAB,X,") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTDO") }
Instr { label: None, mnemonic: "LDA", operand: Some("ERRTAB+1,X,") }
Instr { label: None, mnemonic: "JSR", operand: Some("OUTDO") }
Instr { label: Some("TYPERR"), mnemonic: "JSR", operand: Some("STKINI") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<ERR") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>ERR") }
Instr { label: Some("ERRFIN"), mnemonic: "JSR", operand: Some("STROUT") }
Instr { label: None, mnemonic: "LDY", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("READY") }
Instr { label: None, mnemonic: "JSR", operand: Some("INPRT") }
Label("READY")
Instr { label: None, mnemonic: "LSR", operand: Some("CNTWFL") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<REDDY") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>REDDY") }
Instr { label: None, mnemonic: "JSR", operand: Some("RDYJSR") }
Instr { label: Some("MAIN"), mnemonic: "JSR", operand: Some("INLIN") }
Instr { label: None, mnemonic: "STX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "STY", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("MAIN") }
Instr { label: None, mnemonic: "LDX", operand: Some("#255") }
Instr { label: None, mnemonic: "STX", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("MAIN1") }
Instr { label: None, mnemonic: "JSR", operand: Some("CRUNCH") }
Instr { label: None, mnemonic: "JMP", operand: Some("GONE") }
Instr { label: Some("MAIN1"), mnemonic: "JSR", operand: Some("LINGET") }
Instr { label: None, mnemonic: "JSR", operand: Some("CRUNCH") }
Instr { label: None, mnemonic: "STY", operand: Some("COUNT") }
Instr { label: None, mnemonic: "JSR", operand: Some("FNDLIN") }
Instr { label: None, mnemonic: "BCC", operand: Some("NODEL") }
Instr { label: None, mnemonic: "LDY", operand: Some("#1") }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "LDA", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX2+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "STA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX2") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "ADC", operand: Some("#255") }
Instr { label: None, mnemonic: "STA", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "SBC", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "SBC", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "BCS", operand: Some("QDECT1") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "DEC", operand: Some("INDEX2+1") }
Instr { label: Some("QDECT1"), mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("INDEX1") }
Instr { label: None, mnemonic: "BCC", operand: Some("MLOOP") }
Instr { label: None, mnemonic: "DEC", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "CLC", operand: None }
Label("MLOOP")
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX1),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX2),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("MLOOP") }
Instr { label: None, mnemonic: "INC", operand: Some("INDEX1+1") }
Instr { label: None, mnemonic: "INC", operand: Some("INDEX2+1") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("MLOOP") }
Instr { label: Some("NODEL"), mnemonic: "JSR", operand: Some("RUNC") }
Instr { label: None, mnemonic: "JSR", operand: Some("LNKPRG") }
Instr { label: None, mnemonic: "LDA", operand: Some("BUF") }
Instr { label: None, mnemonic: "BEQ", operand: Some("MAIN") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHTR") }
Instr { label: None, mnemonic: "ADC", operand: Some("COUNT") }
Instr { label: None, mnemonic: "STA", operand: Some("HIGHDS") }
Instr { label: None, mnemonic: "LDY", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "STY", operand: Some("HIGHTR+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("NODELC") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: Some("NODELC"), mnemonic: "STY", operand: Some("HIGHDS+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("BLTU") }
Instr { label: None, mnemonic: "LDA", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "LDY", operand: Some("LINNUM+1") }
Instr { label: None, mnemonic: "STA", operand: Some("BUF-2") }
Instr { label: None, mnemonic: "STY", operand: Some("BUF-2+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("STREND") }
Instr { label: None, mnemonic: "LDY", operand: Some("STREND+1") }
Instr { label: None, mnemonic: "STA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "STY", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("COUNT") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: Some("STOLOP"), mnemonic: "LDA", operand: Some("BUF-4,Y") }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "BPL", operand: Some("STOLOP") }
Instr { label: Some("FINI"), mnemonic: "JSR", operand: Some("RUNC") }
Instr { label: None, mnemonic: "JSR", operand: Some("LNKPRG") }
Instr { label: None, mnemonic: "JMP", operand: Some("MAIN") }
Label("LNKPRG")
Instr { label: None, mnemonic: "LDA", operand: Some("TXTTAB") }
Instr { label: None, mnemonic: "LDY", operand: Some("TXTTAB+1") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX") }
Instr { label: None, mnemonic: "STY", operand: Some("INDEX+1") }
Instr { label: None, mnemonic: "CLC", operand: None }
Label("CHEAD")
Instr { label: None, mnemonic: "LDY", operand: Some("#1") }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("LNKRTS") }
Instr { label: None, mnemonic: "LDY", operand: Some("#4") }
Instr { label: Some("CZLOOP"), mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "BNE", operand: Some("CZLOOP") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("INDEX") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "LDA", operand: Some("INDEX+1") }
Instr { label: None, mnemonic: "ADC", operand: Some("#0") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(INDEX),Y") }
Instr { label: None, mnemonic: "STX", operand: Some("INDEX") }
Instr { label: None, mnemonic: "STA", operand: Some("INDEX+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("CHEAD") }
Instr { label: Some("LNKRTS"), mnemonic: "RTS", operand: None }
Label("INLIN")
Instr { label: None, mnemonic: "LDX", operand: Some("#128") }
Instr { label: None, mnemonic: "STX", operand: Some("CQPRMP") }
Instr { label: None, mnemonic: "JSR", operand: Some("CQINLN") }
Instr { label: None, mnemonic: "CPX", operand: Some("#BUFLEN-1") }
Instr { label: None, mnemonic: "BCS", operand: Some("GDBUFS") }
Instr { label: None, mnemonic: "LDX", operand: Some("#BUFLEN-1") }
Label("GDBUFS")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("BUF,X") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("NOCHR") }
Instr { label: Some("LOPBHT"), mnemonic: "LDA", operand: Some("BUF-1,X") }
Instr { label: None, mnemonic: "AND", operand: Some("#127") }
Instr { label: None, mnemonic: "STA", operand: Some("BUF-1,X") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("LOPBHT") }
Label("NOCHR")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "LDX", operand: Some("#<BUF-1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>BUF-1") }
Instr { label: None, mnemonic: "RTS", operand: None }
Label("INCHR")
Instr { label: None, mnemonic: "JSR", operand: Some("CQINCH") }
Instr { label: None, mnemonic: "AND", operand: Some("#127") }
Instr { label: None, mnemonic: "CMP", operand: Some("#CONTW") }
Instr { label: None, mnemonic: "BNE", operand: Some("INCRTS") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("CNTWFL") }
Instr { label: None, mnemonic: "EOR", operand: Some("#$FF") }
Instr { label: None, mnemonic: "STA", operand: Some("CNTWFL") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: Some("INCRTS"), mnemonic: "RTS", operand: None }
Equate { name: "BUFOFS", expr: "0" }
Equate { name: "BUFOFS", expr: "<BUF/256>*256" }
Instr { label: Some("CRUNCH"), mnemonic: "LDX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("#4") }
Instr { label: None, mnemonic: "STY", operand: Some("DORES") }
Instr { label: Some("KLOOP"), mnemonic: "LDA", operand: Some("BUFOFS,X") }
Label("CMPSPC")
Instr { label: None, mnemonic: "CMP", operand: Some("#\" \"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STUFFH") }
Instr { label: None, mnemonic: "STA", operand: Some("ENDCHR") }
Instr { label: None, mnemonic: "CMP", operand: Some("#34") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STRNG") }
Instr { label: None, mnemonic: "BIT", operand: Some("DORES") }
Instr { label: None, mnemonic: "BVS", operand: Some("STUFFH") }
Instr { label: None, mnemonic: "CMP", operand: Some("#\"?\"") }
Instr { label: None, mnemonic: "BNE", operand: Some("KLOOP1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#PRINTK") }
Instr { label: None, mnemonic: "BNE", operand: Some("STUFFH") }
Label("KLOOP1")
Instr { label: None, mnemonic: "CMP", operand: Some("#\"0\"") }
Instr { label: None, mnemonic: "BCC", operand: Some("MUSTCR") }
Instr { label: None, mnemonic: "CMP", operand: Some("#60") }
Instr { label: None, mnemonic: "BCC", operand: Some("STUFFH") }
Instr { label: Some("MUSTCR"), mnemonic: "STY", operand: Some("BUFPTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "STY", operand: Some("COUNT") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "STX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: Some("RESER"), mnemonic: "INY", operand: None }
Instr { label: Some("RESPUL"), mnemonic: "INX", operand: None }
Instr { label: Some("RESCON"), mnemonic: "LDA", operand: Some("BUFOFS,X") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("RESLST,Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("RESER") }
Instr { label: None, mnemonic: "CMP", operand: Some("#128") }
Instr { label: None, mnemonic: "BNE", operand: Some("NTHIS") }
Instr { label: None, mnemonic: "ORA", operand: Some("COUNT") }
Instr { label: Some("GETBPT"), mnemonic: "LDY", operand: Some("BUFPTR") }
Instr { label: Some("STUFFH"), mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("BUF-5,Y") }
Instr { label: None, mnemonic: "LDA", operand: Some("BUF-5,Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("CRDONE") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#\":\"") }
Instr { label: None, mnemonic: "BEQ", operand: Some("COLIS") }
Instr { label: None, mnemonic: "CMP", operand: Some("#DATATK-\":\"") }
Instr { label: None, mnemonic: "BNE", operand: Some("NODATT") }
Instr { label: Some("COLIS"), mnemonic: "STA", operand: Some("DORES") }
Instr { label: Some("NODATT"), mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("#REMTK-\":\"") }
Instr { label: None, mnemonic: "BNE", operand: Some("KLOOP") }
Instr { label: None, mnemonic: "STA", operand: Some("ENDCHR") }
Instr { label: Some("STR1"), mnemonic: "LDA", operand: Some("BUFOFS,X") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STUFFH") }
Instr { label: None, mnemonic: "CMP", operand: Some("ENDCHR") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STUFFH") }
Instr { label: Some("STRNG"), mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("BUF-5,Y") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("STR1") }
Instr { label: Some("NTHIS"), mnemonic: "LDX", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "INC", operand: Some("COUNT") }
Instr { label: Some("NTHIS1"), mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("RESLST-1,Y,") }
Instr { label: None, mnemonic: "BPL", operand: Some("NTHIS1") }
Instr { label: None, mnemonic: "LDA", operand: Some("RESLST,Y,") }
Instr { label: None, mnemonic: "BNE", operand: Some("RESCON") }
Instr { label: None, mnemonic: "LDA", operand: Some("BUFOFS,X") }
Instr { label: None, mnemonic: "BPL", operand: Some("GETBPT") }
Instr { label: Some("CRDONE"), mnemonic: "STA", operand: Some("BUF-3,Y,") }
Instr { label: None, mnemonic: "DEC", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<BUF&255>-1") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: Some("LISTRT"), mnemonic: "RTS", operand: None }
Label("FNDLIN")
Instr { label: None, mnemonic: "LDA", operand: Some("TXTTAB") }
Instr { label: None, mnemonic: "LDX", operand: Some("TXTTAB+1") }
Label("FNDLNC")
Instr { label: None, mnemonic: "LDY", operand: Some("#1") }
Instr { label: None, mnemonic: "STA", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "STX", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FLINRT") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("LINNUM+1") }
Instr { label: None, mnemonic: "CMP", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BCC", operand: Some("FLNRTS") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FNDLO1") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("AFFRTS") }
Instr { label: Some("FNDLO1"), mnemonic: "LDA", operand: Some("LINNUM") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BCC", operand: Some("FLNRTS") }
Instr { label: None, mnemonic: "BEQ", operand: Some("FLNRTS") }
Instr { label: Some("AFFRTS"), mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BCS", operand: Some("FNDLNC") }
Instr { label: Some("FLINRT"), mnemonic: "CLC", operand: None }
Instr { label: Some("FLNRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("SCRATH"), mnemonic: "BNE", operand: Some("FLNRTS") }
Label("SCRTCH")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(TXTTAB),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(TXTTAB),Y") }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTTAB") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#2") }
Instr { label: None, mnemonic: "STA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTTAB+1") }
Instr { label: None, mnemonic: "ADC", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("VARTAB+1") }
Instr { label: Some("RUNC"), mnemonic: "JSR", operand: Some("STXTPT") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: Some("CLEAR"), mnemonic: "BNE", operand: Some("STKRTS") }
Label("CLEARC")
Instr { label: None, mnemonic: "LDA", operand: Some("MEMSIZ") }
Instr { label: None, mnemonic: "LDY", operand: Some("MEMSIZ+1") }
Instr { label: None, mnemonic: "STA", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "STY", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARTAB") }
Instr { label: None, mnemonic: "LDY", operand: Some("VARTAB+1") }
Instr { label: None, mnemonic: "STA", operand: Some("ARYTAB") }
Instr { label: None, mnemonic: "STY", operand: Some("ARYTAB+1") }
Instr { label: None, mnemonic: "STA", operand: Some("STREND") }
Instr { label: None, mnemonic: "STY", operand: Some("STREND+1") }
Instr { label: Some("FLOAD"), mnemonic: "JSR", operand: Some("RESTOR") }
Label("STKINI")
Instr { label: None, mnemonic: "LDX", operand: Some("#TEMPST") }
Instr { label: None, mnemonic: "STX", operand: Some("TEMPPT") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
